Trajectory,Frame,x,y
143.0,691.0,298.021881,365.50824
143.0,692.0,298.057831,366.1745
143.0,693.0,297.496429,365.049622
143.0,694.0,297.699615,365.714905
143.0,695.0,297.44928,365.39624
143.0,698.0,298.096161,365.588226
143.0,699.0,298.309753,364.812286
143.0,700.0,299.150787,364.467926
143.0,702.0,297.906555,366.621704
143.0,703.0,296.810699,364.871216
143.0,704.0,297.456238,365.295013
143.0,706.0,298.119934,365.578705
143.0,707.0,298.473663,366.586792
143.0,708.0,299.121887,365.553833
143.0,709.0,298.063385,364.96228
143.0,710.0,298.514679,364.739624
143.0,711.0,297.678406,365.511749
143.0,712.0,297.359894,365.631927
143.0,713.0,297.92334,366.292908
143.0,714.0,297.541443,366.934143
143.0,715.0,297.72876,367.043732
143.0,718.0,298.356262,366.247559
143.0,719.0,298.496124,366.535065
143.0,720.0,298.360992,366.520691
143.0,721.0,298.637665,366.263214
143.0,724.0,298.171753,365.226868
143.0,725.0,297.743866,365.027496
143.0,726.0,296.906342,366.479706
143.0,727.0,297.908844,366.014679
143.0,728.0,297.930176,365.631958
143.0,729.0,297.498871,365.644073
143.0,730.0,297.419952,364.88916
143.0,731.0,297.656494,365.952759
143.0,732.0,298.150787,365.545135
143.0,733.0,297.437592,364.885162
143.0,735.0,292.496887,369.43573
143.0,738.0,297.445953,365.546173
143.0,740.0,298.664154,366.336792
143.0,741.0,297.813721,365.950317
143.0,742.0,297.776276,365.678101
143.0,744.0,298.180481,365.292267
143.0,745.0,297.701569,365.341614
143.0,746.0,298.167572,366.203705
143.0,747.0,298.208282,365.968597
143.0,748.0,298.267639,367.009857
143.0,751.0,299.269745,366.475708
143.0,752.0,298.006897,366.914429
144.0,389.0,316.792389,12.94031
144.0,393.0,332.576721,19.209278
145.0,389.0,466.518372,292.379578
145.0,390.0,465.263428,290.811646
146.0,391.0,453.575043,98.627243
146.0,395.0,454.670013,84.08728
147.0,393.0,227.575623,53.614418
147.0,397.0,228.189362,54.622643
148.0,393.0,487.612549,221.800583
148.0,397.0,478.492706,202.274185
149.0,394.0,394.420044,67.618813
149.0,397.0,394.386963,59.711582
150.0,394.0,110.416504,209.565384
150.0,398.0,102.15345,223.63179
151.0,394.0,386.740967,373.553101
151.0,398.0,377.442627,388.10968
152.0,395.0,509.060181,414.320862
152.0,396.0,508.362305,414.432098
152.0,397.0,508.294495,413.846069
152.0,398.0,507.752258,414.242828
152.0,399.0,508.131256,413.578583
152.0,400.0,508.57605,413.527832
152.0,401.0,508.363129,414.264709
152.0,402.0,508.092224,413.389954
152.0,403.0,507.9646,413.300903
152.0,404.0,507.629669,413.371613
152.0,405.0,508.328278,413.06958
152.0,406.0,509.062012,412.923492
152.0,407.0,508.475708,413.660248
152.0,408.0,508.540619,414.228821
152.0,409.0,508.189545,413.275177
152.0,410.0,507.597473,412.815552
152.0,411.0,508.919434,414.65097
152.0,414.0,508.232208,413.700195
152.0,415.0,507.93692,414.010254
152.0,417.0,507.813263,413.502289
152.0,420.0,508.199249,413.221313
152.0,421.0,508.658203,414.129517
152.0,423.0,507.91806,413.053223
152.0,424.0,508.243744,412.761108
153.0,396.0,207.486969,158.660797
153.0,397.0,210.154175,163.548309
154.0,397.0,466.537476,338.154846
154.0,401.0,477.603973,322.638794
155.0,398.0,403.782135,220.668457
155.0,401.0,417.07019,215.644608
156.0,405.0,413.580933,74.717529
156.0,406.0,412.740112,74.653938
156.0,407.0,413.208344,74.755203
156.0,409.0,413.194672,74.607437
156.0,410.0,413.005402,74.838814
156.0,411.0,413.183044,74.722145
156.0,414.0,413.362244,74.376495
156.0,418.0,398.496979,56.185547
157.0,405.0,210.688385,216.767487
157.0,408.0,208.648148,209.5392
158.0,409.0,444.630188,13.137054
158.0,411.0,441.289062,9.695518
159.0,409.0,360.297638,198.454422
159.0,412.0,363.737,199.573517
159.0,413.0,358.807709,198.401459
159.0,417.0,373.487091,192.495773
159.0,419.0,371.851227,190.214096
160.0,414.0,394.286835,400.63031
160.0,415.0,394.284851,400.510925
161.0,417.0,404.348785,93.077484
161.0,419.0,404.770386,83.287079
161.0,423.0,392.896912,100.321259
162.0,421.0,277.839752,80.70446
162.0,422.0,279.000366,80.412224
163.0,422.0,396.389038,321.758545
163.0,423.0,397.421967,322.164886
164.0,423.0,205.654831,306.496735
164.0,427.0,213.548218,291.429871
165.0,424.0,331.593872,273.438446
165.0,426.0,330.458557,273.165436
165.0,429.0,331.148865,272.817291
166.0,426.0,470.052612,125.40538
166.0,430.0,481.350586,128.489853
166.0,433.0,470.293945,123.764282
167.0,428.0,459.589386,56.362816
167.0,430.0,459.417358,55.400551
167.0,434.0,469.457489,39.962242
168.0,429.0,424.973511,136.616776
168.0,433.0,429.426514,115.356819
168.0,437.0,434.431885,93.763657
169.0,429.0,508.206055,414.205231
169.0,430.0,507.657562,413.792236
169.0,432.0,508.358978,414.131927
169.0,434.0,508.310272,412.731049
169.0,435.0,508.467377,413.606842
169.0,438.0,508.686157,413.641357
169.0,440.0,508.626678,414.275696
169.0,442.0,508.541443,413.351379
169.0,444.0,509.108093,414.562225
169.0,445.0,508.648834,414.043671
169.0,446.0,508.385468,413.306274
169.0,447.0,507.933899,412.763611
169.0,448.0,508.519684,413.292358
169.0,449.0,508.365662,413.458435
169.0,451.0,509.128754,413.195038
169.0,452.0,508.798004,413.691315
169.0,453.0,508.334656,413.962769
169.0,454.0,508.022858,413.646088
169.0,455.0,508.194214,413.517792
169.0,456.0,508.738678,413.50412
169.0,458.0,508.30365,413.391266
169.0,459.0,507.939972,413.625305
169.0,460.0,507.805817,413.6604
169.0,461.0,507.859589,414.222076
169.0,463.0,507.889832,413.298065
169.0,464.0,506.96286,413.722626
169.0,466.0,508.305389,413.221527
169.0,467.0,508.053009,413.502289
169.0,468.0,508.375427,413.002686
169.0,470.0,508.519806,415.097931
169.0,471.0,508.54068,413.748474
169.0,472.0,508.995209,412.631104
169.0,473.0,508.077759,413.3013
169.0,474.0,508.473206,413.786987
169.0,476.0,508.416382,414.065643
169.0,477.0,508.355377,414.18338
169.0,478.0,507.772705,413.649872
169.0,479.0,507.915985,413.525452
169.0,480.0,507.830963,412.949371
169.0,481.0,508.409088,413.489227
169.0,482.0,507.825531,413.283173
169.0,483.0,507.92627,413.628479
169.0,484.0,508.160797,413.449097
169.0,485.0,507.930695,413.602356
169.0,486.0,508.15036,413.879242
169.0,487.0,508.312897,413.458618
169.0,488.0,509.512451,414.797577
169.0,489.0,508.403442,414.102356
169.0,490.0,508.984161,414.313293
169.0,491.0,509.050659,414.529266
169.0,492.0,508.302673,413.926025
169.0,493.0,507.984161,414.365906
169.0,494.0,507.774994,413.034241
169.0,495.0,507.633301,413.536804
169.0,496.0,507.648376,413.479828
169.0,497.0,508.222351,413.404266
169.0,498.0,508.247253,413.456757
169.0,499.0,508.163269,413.707245
169.0,500.0,507.940399,414.294647
169.0,501.0,508.449493,414.24765
169.0,502.0,508.303375,413.536926
169.0,503.0,508.493683,412.769073
169.0,505.0,507.659821,412.992737
169.0,506.0,508.471832,413.971069
169.0,508.0,507.013275,413.368835
169.0,509.0,508.467072,413.076508
169.0,510.0,508.542053,413.553528
169.0,511.0,508.203369,413.447388
169.0,512.0,508.429688,413.424072
169.0,513.0,507.903564,413.483063
169.0,514.0,507.795746,413.69632
169.0,515.0,508.026978,413.902405
169.0,516.0,508.266571,413.830444
169.0,517.0,507.907166,413.55014
169.0,519.0,508.146545,413.960724
169.0,520.0,509.149475,414.353943
169.0,521.0,508.72464,414.190826
169.0,522.0,508.424316,413.945618
169.0,523.0,507.643402,413.58844
169.0,524.0,508.289429,414.539246
169.0,525.0,507.646515,413.984314
169.0,526.0,508.273743,413.650696
169.0,527.0,508.351135,413.930511
169.0,528.0,508.043182,414.034546
169.0,529.0,507.510498,413.460236
169.0,530.0,508.53894,413.144897
169.0,531.0,508.618591,414.024017
169.0,532.0,508.28537,413.951141
169.0,533.0,508.644836,413.503235
170.0,431.0,497.34845,122.403923
170.0,435.0,487.855682,111.927734
170.0,438.0,488.458374,112.473923
171.0,433.0,353.497589,28.948681
171.0,437.0,330.617523,27.494532
171.0,438.0,330.241486,27.906256
171.0,439.0,330.703583,28.201624
171.0,440.0,330.470062,27.304691
171.0,441.0,330.593628,27.215624
171.0,442.0,330.739014,27.084112
171.0,443.0,330.611115,28.442099
172.0,433.0,327.351257,85.476776
172.0,435.0,331.37619,91.288094
173.0,436.0,493.633453,67.150803
173.0,440.0,509.362671,63.227654
174.0,437.0,264.800201,2.659164
174.0,441.0,246.613297,4.297498
175.0,437.0,467.755463,333.861969
175.0,441.0,466.820404,354.937744
176.0,438.0,243.992905,157.190567
176.0,441.0,238.105927,140.671356
177.0,439.0,323.332123,188.645462
177.0,443.0,320.486481,195.063782
178.0,439.0,437.363617,195.990341
178.0,442.0,426.491608,209.568024
178.0,446.0,404.9216,206.653305
179.0,442.0,463.164337,174.916901
179.0,446.0,471.988098,196.716354
180.0,442.0,161.642807,179.409622
180.0,445.0,151.377335,172.77594
181.0,443.0,498.284485,123.321152
181.0,446.0,498.596771,123.654999
182.0,444.0,433.429657,350.723358
182.0,448.0,430.117004,369.503723
183.0,445.0,417.671234,350.979004
183.0,449.0,407.787659,333.517426
183.0,453.0,424.359802,341.919037
183.0,456.0,423.027283,345.273376
183.0,458.0,423.937653,346.994385
184.0,445.0,410.230621,406.384399
184.0,449.0,427.543854,418.420563
185.0,446.0,238.320221,19.822695
185.0,448.0,237.893402,20.187239
186.0,447.0,414.101562,24.511587
186.0,450.0,413.621765,20.413069
186.0,454.0,409.249969,19.362791
186.0,457.0,420.327789,25.055367
186.0,461.0,420.167908,25.574862
186.0,464.0,431.442139,24.584892
186.0,466.0,420.94342,24.651281
187.0,448.0,355.121185,7.173265
187.0,452.0,341.348358,21.374788
188.0,448.0,337.706268,238.760239
188.0,449.0,337.058014,239.244995
189.0,449.0,431.53064,58.228661
189.0,451.0,434.58139,52.826988
190.0,449.0,423.746246,127.470207
190.0,453.0,438.605927,142.310638
191.0,450.0,372.598541,188.462936
191.0,451.0,369.801636,183.33287
192.0,454.0,337.765839,238.763153
192.0,455.0,337.693268,237.95253
192.0,459.0,343.267792,259.499878
193.0,455.0,504.477814,294.920288
193.0,457.0,506.799835,283.399658
194.0,458.0,434.251801,53.204975
194.0,460.0,435.059662,51.665554
195.0,458.0,254.438004,150.813293
195.0,462.0,258.54126,145.003403
196.0,458.0,460.062408,180.915863
196.0,461.0,469.592804,195.468414
197.0,459.0,401.279968,16.322536
197.0,462.0,404.288208,16.868326
197.0,464.0,404.300507,23.516708
197.0,466.0,403.466766,23.560932
197.0,468.0,405.495667,26.899694
198.0,463.0,454.46524,145.366669
198.0,465.0,454.584473,145.231659
198.0,466.0,454.313538,144.874695
199.0,463.0,495.121552,293.281647
199.0,464.0,495.005371,293.925842
200.0,464.0,455.41687,417.582642
200.0,465.0,458.416321,419.43808
201.0,466.0,306.572479,157.692734
201.0,469.0,314.572479,172.143997
201.0,473.0,296.380768,164.466354
202.0,467.0,444.224792,29.870396
202.0,468.0,443.418152,29.662596
203.0,467.0,434.424133,52.707855
203.0,469.0,434.99585,52.439789
203.0,470.0,432.749084,53.995399
204.0,467.0,453.854187,97.958084
204.0,471.0,454.813782,97.636162
205.0,468.0,232.554672,122.13546
205.0,469.0,232.245743,121.410408
205.0,472.0,220.418442,124.136177
206.0,468.0,441.947235,350.599396
206.0,471.0,435.436584,358.468475
207.0,471.0,266.923096,54.574459
207.0,475.0,256.530731,46.238491
208.0,472.0,452.492981,316.844147
208.0,475.0,454.42807,316.768555
209.0,474.0,389.371277,20.561827
209.0,478.0,404.089355,34.992725
210.0,475.0,295.533539,86.730034
210.0,479.0,299.539062,64.886108
211.0,476.0,510.954865,59.35746
211.0,480.0,509.412292,57.448029
212.0,476.0,428.636047,373.754303
212.0,477.0,428.771088,373.506622
213.0,486.0,436.205139,51.40844
213.0,487.0,434.317444,52.439514
214.0,487.0,255.916824,39.356808
214.0,490.0,263.791565,52.485809
215.0,488.0,324.324615,239.56485
215.0,489.0,324.327484,239.436218
216.0,489.0,436.311432,418.663849
216.0,493.0,428.34256,422.845001
217.0,491.0,478.328217,59.179005
217.0,493.0,471.917419,55.067753
218.0,491.0,211.504807,133.50621
218.0,494.0,210.183014,139.347641
218.0,498.0,203.267441,122.091362
218.0,501.0,210.381439,135.504364
218.0,502.0,206.460846,133.063614
219.0,492.0,459.043457,265.192505
219.0,494.0,469.463745,270.393829
220.0,495.0,216.544998,137.323502
220.0,499.0,209.598923,117.846443
221.0,498.0,403.74762,41.253262
221.0,500.0,401.368713,38.531048
222.0,499.0,323.589783,239.944641
222.0,500.0,324.120209,239.61528
222.0,502.0,325.398926,239.207214
222.0,504.0,323.873474,239.202393
223.0,500.0,495.531647,259.463623
223.0,504.0,484.764465,249.459656
224.0,503.0,435.161804,51.485786
224.0,506.0,435.349762,52.072502
225.0,504.0,463.335144,251.321701
225.0,505.0,462.913208,250.799225
225.0,507.0,463.163879,250.81398
225.0,510.0,463.707458,250.933609
225.0,513.0,462.738861,251.232254
226.0,505.0,406.513672,45.547188
226.0,508.0,407.720795,42.604279
226.0,510.0,403.757629,47.780338
226.0,514.0,419.332367,51.518093
227.0,505.0,354.491943,157.915253
227.0,506.0,353.876984,158.021255
227.0,507.0,354.56311,158.274963
228.0,506.0,467.378876,306.136078
228.0,510.0,457.563141,312.17395
229.0,507.0,442.729218,101.599487
229.0,511.0,444.42511,101.390694
230.0,509.0,295.025635,91.871742
230.0,513.0,283.200195,76.743828
231.0,509.0,445.309021,216.622864
231.0,513.0,445.516174,234.118286
232.0,510.0,262.502899,60.712196
232.0,514.0,268.436188,67.636406
232.0,517.0,265.655609,54.927078
233.0,511.0,325.612427,150.791611
233.0,515.0,319.031219,137.749832
234.0,512.0,324.771027,239.196167
234.0,513.0,323.362671,239.584137
234.0,517.0,324.614594,239.480743
235.0,515.0,37.487003,99.815712
235.0,518.0,26.513409,87.40036
236.0,516.0,396.82373,66.429619
236.0,519.0,407.664886,63.999401
236.0,520.0,407.730133,68.360878
236.0,523.0,409.702423,77.187355
236.0,526.0,416.328003,66.261948
236.0,527.0,415.778687,68.126221
237.0,517.0,405.7276,111.527824
237.0,521.0,384.411377,108.655922
238.0,517.0,379.568024,287.35675
238.0,519.0,379.396515,298.93573
239.0,518.0,362.603485,380.850494
239.0,519.0,365.670227,379.407562
240.0,519.0,403.854584,46.062237
240.0,523.0,380.334259,46.16423
241.0,520.0,306.248108,5.322318
241.0,524.0,298.338837,23.442341
242.0,521.0,415.658203,415.004517
242.0,525.0,431.599304,398.333893
242.0,527.0,442.156006,398.01059
243.0,524.0,191.021591,44.531677
243.0,527.0,192.659653,49.333046
244.0,526.0,445.476227,106.64296
244.0,530.0,428.747467,114.947708
245.0,527.0,351.565002,114.331009
245.0,531.0,343.758667,92.50145
246.0,527.0,476.07962,366.500153
246.0,530.0,475.531372,359.85556
247.0,528.0,494.522339,113.223991
247.0,532.0,504.690674,130.603653
247.0,535.0,510.671204,123.36087
247.0,539.0,508.247681,129.692444
248.0,530.0,400.414978,209.447968
248.0,533.0,414.992462,214.477432
249.0,531.0,248.473358,6.1249
249.0,535.0,248.884659,6.908728
250.0,531.0,503.533325,7.783573
250.0,533.0,505.671265,10.14806
251.0,531.0,439.436096,12.267993
251.0,535.0,454.339661,11.396078
252.0,532.0,368.958282,283.559296
252.0,535.0,367.312225,287.751404
253.0,533.0,316.348236,64.493217
253.0,534.0,315.859894,66.324608
253.0,537.0,317.762238,57.852131
254.0,533.0,405.410645,174.111389
254.0,536.0,404.883881,157.760376
255.0,533.0,370.588593,438.081482
255.0,537.0,365.688202,435.842041
256.0,534.0,324.223572,240.093079
256.0,537.0,310.59613,238.614243
256.0,538.0,311.300079,238.660156
257.0,535.0,510.790527,48.227921
257.0,539.0,487.485077,53.562878
258.0,535.0,342.310577,152.7798
258.0,539.0,335.398926,157.063034
259.0,536.0,355.302856,11.743633
259.0,540.0,339.919922,13.390222
259.0,544.0,349.34726,26.035881
259.0,547.0,341.743835,39.278965
260.0,536.0,440.442719,48.634758
260.0,540.0,436.690369,43.58757
260.0,543.0,434.829254,51.07127
261.0,536.0,440.694336,175.24115
261.0,539.0,455.5849,183.299759
262.0,536.0,326.881012,271.967896
262.0,540.0,335.532806,292.848816
263.0,537.0,413.280121,84.655228
263.0,538.0,412.818085,83.719124
264.0,537.0,291.748047,90.774246
264.0,541.0,288.070038,89.525139
265.0,539.0,507.707153,201.17865
265.0,541.0,506.326416,190.854797
265.0,543.0,509.227722,200.852936
266.0,539.0,421.629333,252.990036
266.0,542.0,422.541595,252.926315
266.0,544.0,422.143829,253.048813
266.0,545.0,421.69397,252.727234
266.0,549.0,412.481262,249.460953
266.0,551.0,413.087158,249.526474
267.0,539.0,442.837921,375.124573
267.0,543.0,444.801514,382.046265
268.0,541.0,386.639618,25.381918
268.0,545.0,372.486084,35.639305
268.0,549.0,378.496277,32.499775
268.0,552.0,389.827667,19.520512
269.0,541.0,412.963318,228.925781
269.0,544.0,405.496063,216.453339
270.0,542.0,384.806122,162.421509
270.0,546.0,404.236633,155.993698
271.0,543.0,413.337219,7.539129
271.0,545.0,415.174652,17.56406
272.0,543.0,460.860626,21.442219
272.0,546.0,469.92868,29.810003
273.0,543.0,261.002167,178.524643
273.0,547.0,259.224396,162.263916
274.0,544.0,325.794098,318.529419
274.0,548.0,329.546844,331.666656
275.0,544.0,371.795166,422.666107
275.0,546.0,361.197083,420.140594
276.0,544.0,267.287872,453.282013
276.0,548.0,278.749023,462.497009
277.0,545.0,475.235046,93.63147
277.0,548.0,479.914673,109.609169
277.0,551.0,475.819641,107.734451
278.0,545.0,310.520477,238.324036
278.0,546.0,309.970856,239.596603
279.0,546.0,414.412964,53.241318
279.0,550.0,395.321381,50.35564
279.0,553.0,396.208649,45.666023
279.0,557.0,415.54776,53.654949
280.0,546.0,281.041748,72.638023
280.0,548.0,292.547211,73.71064
281.0,546.0,205.360153,88.512634
281.0,547.0,209.050003,91.582672
282.0,547.0,420.314606,317.76001
282.0,551.0,426.799194,332.752045
283.0,547.0,159.725845,394.567902
283.0,549.0,162.494583,403.095245
284.0,548.0,435.310303,52.489296
284.0,551.0,441.308014,66.765526
285.0,549.0,298.417725,71.457764
285.0,553.0,292.20575,59.479916
285.0,557.0,288.793854,72.934906
286.0,549.0,369.474915,379.349152
286.0,553.0,387.307709,373.846375
286.0,557.0,364.788605,373.273102
286.0,559.0,362.862793,380.049988
287.0,550.0,390.729828,181.067734
287.0,551.0,386.390778,181.151428
288.0,551.0,227.508636,51.33065
288.0,555.0,243.80687,54.079586
289.0,552.0,397.53714,232.505661
289.0,556.0,385.492279,215.05545
290.0,552.0,411.154724,375.244415
290.0,554.0,403.742645,368.063416
290.0,558.0,391.575073,375.985107
291.0,553.0,237.734619,133.292526
291.0,555.0,235.297272,123.670853
292.0,555.0,490.339081,27.049557
292.0,558.0,479.595551,18.531515
292.0,559.0,477.579437,19.87183
293.0,555.0,490.020569,83.548668
293.0,556.0,490.580627,84.672241
293.0,560.0,491.370239,84.02404
294.0,556.0,324.657288,37.254936
294.0,560.0,337.624146,48.856468
295.0,557.0,435.628204,51.603172
295.0,561.0,446.546997,30.489494
296.0,559.0,336.974884,149.8181
296.0,563.0,349.631287,145.294632
297.0,561.0,429.814087,155.665955
297.0,565.0,428.468475,153.906631
298.0,562.0,423.565796,99.417198
298.0,566.0,430.695129,80.645981
298.0,569.0,421.718933,90.393425
299.0,562.0,356.317688,353.677734
299.0,566.0,352.683807,358.289612
300.0,563.0,434.935455,51.703152
300.0,564.0,434.777954,52.627098
300.0,565.0,435.635895,52.612019
300.0,569.0,439.576324,66.484131
300.0,572.0,434.722443,52.1255
300.0,575.0,435.379547,51.941921
300.0,578.0,434.801453,52.32494
300.0,579.0,434.985199,53.992489
301.0,563.0,398.576691,82.545288
301.0,566.0,386.427856,76.381149
302.0,564.0,215.431641,56.983341
302.0,567.0,228.071899,55.618114
303.0,564.0,450.559753,183.651947
303.0,568.0,443.83429,183.700607
304.0,564.0,354.243286,208.609543
304.0,567.0,341.902466,197.424911
305.0,564.0,325.045288,239.524261
305.0,568.0,333.45343,256.505005
306.0,565.0,337.330688,75.429291
306.0,569.0,327.448547,74.321411
307.0,565.0,489.715149,84.493164
307.0,566.0,489.947632,84.660309
307.0,568.0,490.748474,84.356651
308.0,565.0,426.018341,420.169861
308.0,569.0,410.017242,420.923401
308.0,573.0,426.287323,419.405273
309.0,566.0,426.288544,134.217621
309.0,570.0,430.527161,115.443573
310.0,567.0,384.011047,15.403656
310.0,571.0,372.997864,18.431093
311.0,567.0,338.373138,24.809753
311.0,570.0,347.340912,13.443604
311.0,573.0,348.432739,13.161324
311.0,577.0,348.195618,13.29425
312.0,567.0,497.758179,41.945633
312.0,571.0,494.002594,27.970491
313.0,568.0,485.454956,11.145655
313.0,572.0,502.357239,9.035946
314.0,568.0,349.946259,59.070984
314.0,571.0,357.233582,54.806923
314.0,574.0,343.402832,52.36055
315.0,568.0,271.686584,112.35807
315.0,569.0,270.461273,114.41523
316.0,568.0,369.651215,192.029221
316.0,572.0,358.920105,189.47847
316.0,575.0,347.566406,175.622086
317.0,568.0,364.823029,348.7164
317.0,571.0,364.642273,333.844696
318.0,569.0,324.940552,239.674774
318.0,570.0,324.197052,239.821976
319.0,570.0,412.101074,85.818764
319.0,574.0,414.17392,89.720383
320.0,571.0,306.149353,43.461807
320.0,573.0,306.832489,53.234158
320.0,577.0,286.499634,59.446579
321.0,571.0,348.299103,88.605911
321.0,574.0,341.505219,92.570091
322.0,571.0,479.398987,120.591713
322.0,574.0,494.544159,127.698151
323.0,571.0,222.184723,135.555115
323.0,575.0,202.739746,134.23793
324.0,572.0,352.834961,157.52327
324.0,575.0,339.772949,154.759888
325.0,573.0,500.812592,286.991638
325.0,577.0,500.312073,307.710266
326.0,573.0,368.701813,484.546387
326.0,577.0,385.053375,485.066589
327.0,575.0,324.16449,97.446754
327.0,576.0,324.950348,97.58239
328.0,575.0,352.365173,378.554749
328.0,577.0,355.130157,383.050995
329.0,576.0,333.431641,24.807461
329.0,578.0,331.248016,15.229279
330.0,576.0,255.912735,58.496204
330.0,580.0,267.339294,48.282722
330.0,584.0,283.505554,62.510509
331.0,576.0,90.774681,131.620895
331.0,579.0,95.783691,140.475006
332.0,576.0,420.300873,197.192429
332.0,578.0,428.767029,192.577469
332.0,580.0,432.929382,198.40123
333.0,576.0,312.273285,414.663177
333.0,579.0,301.458618,415.522339
334.0,577.0,285.330261,32.984425
334.0,578.0,285.263275,29.665342
334.0,579.0,284.834747,31.040398
334.0,583.0,284.908783,32.132401
335.0,577.0,277.487854,254.11264
335.0,581.0,296.651459,242.910431
336.0,577.0,486.170044,323.389465
336.0,581.0,488.704132,330.401611
337.0,578.0,363.684753,1.81653
337.0,582.0,360.885376,18.586716
337.0,585.0,348.693848,14.477124
337.0,589.0,349.172638,11.90092
338.0,578.0,464.676453,15.855661
338.0,582.0,477.452301,0.943955
339.0,578.0,473.501831,25.569351
339.0,581.0,469.761078,29.27684
340.0,578.0,493.20639,27.613445
340.0,581.0,489.108032,20.451262
340.0,584.0,494.211517,28.325512
340.0,585.0,494.078613,28.392986
340.0,586.0,494.104858,29.073294
341.0,578.0,177.227936,233.235001
341.0,582.0,172.52359,239.669174
342.0,578.0,324.317963,239.427353
342.0,579.0,324.626648,240.192825
342.0,581.0,324.365082,239.957596
342.0,582.0,325.332886,240.065903
342.0,583.0,324.28598,239.709244
342.0,584.0,323.380219,239.5336
342.0,587.0,325.028534,240.369904
342.0,588.0,324.295563,240.154251
343.0,580.0,335.189056,0.818217
343.0,583.0,341.241699,1.506778
344.0,581.0,401.631012,81.15493
344.0,585.0,401.933502,65.814438
344.0,587.0,403.625977,67.627754
344.0,590.0,404.322937,58.71006
345.0,582.0,448.700653,38.863346
345.0,586.0,434.805725,53.117996
345.0,587.0,434.099121,53.053741
346.0,582.0,470.881775,405.583771
346.0,586.0,459.618561,385.610474
347.0,583.0,344.461182,30.448027
347.0,585.0,337.590881,23.03314
348.0,583.0,478.275513,388.09024
348.0,585.0,471.191498,382.596527
349.0,584.0,106.847946,490.8974
349.0,586.0,107.665794,489.542023
350.0,585.0,344.394012,67.765572
350.0,589.0,326.354401,53.66457
350.0,592.0,329.702515,51.208267
351.0,585.0,442.759857,98.576477
351.0,589.0,451.342834,98.905952
351.0,590.0,451.358154,99.630325
351.0,593.0,457.107178,97.364159
352.0,585.0,416.12027,191.840408
352.0,588.0,402.777283,186.887833
353.0,586.0,421.464752,213.914017
353.0,588.0,424.296173,204.450912
354.0,586.0,490.916687,288.257385
354.0,589.0,502.675446,280.253967
355.0,587.0,462.47702,35.00296
355.0,591.0,453.152313,37.7733
356.0,587.0,353.789398,374.192322
356.0,590.0,353.7901,362.249512
357.0,589.0,382.836273,189.312775
357.0,590.0,382.828674,189.046249
358.0,590.0,337.808472,240.381668
358.0,594.0,324.474243,239.636505
358.0,595.0,325.069214,239.442535
358.0,598.0,324.520142,239.872345
359.0,591.0,293.601044,396.198425
359.0,593.0,294.080414,396.348999
360.0,592.0,458.242859,30.335829
360.0,595.0,473.634552,21.995157
361.0,592.0,295.77359,83.430527
361.0,596.0,275.594025,76.54364
362.0,593.0,322.662506,179.351913
362.0,597.0,328.448578,184.906845
363.0,594.0,502.653961,16.461473
363.0,597.0,509.288544,0.817175
363.0,601.0,509.544586,15.779306
364.0,594.0,496.756714,40.293762
364.0,598.0,488.460846,58.683708
365.0,595.0,494.41275,173.514984
365.0,597.0,493.641693,173.639572
365.0,601.0,491.530701,170.357895
366.0,595.0,419.77475,224.116699
366.0,596.0,420.923981,222.748352
367.0,596.0,443.716949,183.081635
367.0,598.0,442.337463,180.588791
368.0,597.0,386.696472,8.105197
368.0,600.0,374.916534,8.618769
369.0,597.0,348.301636,13.922085
369.0,601.0,365.252045,11.407528
370.0,597.0,377.322083,77.252541
370.0,600.0,369.394226,70.240356
370.0,604.0,373.051544,88.800835
371.0,600.0,368.1203,148.279785
371.0,604.0,388.682831,156.728394
372.0,603.0,405.230835,170.687714
372.0,604.0,404.795074,169.989929
373.0,603.0,421.869934,262.520752
373.0,607.0,432.791351,280.385803
374.0,604.0,470.134308,3.327868
374.0,606.0,470.064514,3.610773
375.0,604.0,454.399506,378.627014
375.0,605.0,455.483002,378.473907
375.0,606.0,455.240723,378.665375
375.0,610.0,460.744965,372.384369
376.0,606.0,412.083038,12.704421
376.0,610.0,398.520538,29.220453
377.0,606.0,386.379974,70.485863
377.0,610.0,365.255066,77.485458
378.0,606.0,368.611755,316.99826
378.0,610.0,371.424896,297.494202
379.0,607.0,498.501862,4.734654
379.0,611.0,489.412292,15.313719
379.0,614.0,486.41217,3.970271
379.0,615.0,486.681061,4.250627
380.0,607.0,348.446747,12.595326
380.0,609.0,347.724976,13.278201
380.0,612.0,355.618561,7.673602
381.0,607.0,482.732086,60.061764
381.0,610.0,469.653717,58.241566
381.0,613.0,477.399353,71.187607
381.0,617.0,456.738068,77.024925
382.0,608.0,449.885223,39.624752
382.0,609.0,445.519287,43.055225
382.0,611.0,443.556458,48.129044
383.0,608.0,434.545746,52.406052
383.0,611.0,434.526917,52.261883
383.0,613.0,434.671417,53.00404
383.0,614.0,434.452576,52.667175
383.0,615.0,434.72226,52.644955
383.0,617.0,436.148102,52.652084
383.0,618.0,435.29068,51.749119
383.0,619.0,433.697723,53.437435
383.0,623.0,435.288635,52.715057
384.0,609.0,356.737274,58.937496
384.0,612.0,346.491638,71.368599
385.0,609.0,409.419861,98.405891
385.0,612.0,395.148956,97.679909
385.0,616.0,404.622742,116.633675
385.0,619.0,390.515686,126.104874
386.0,609.0,364.367371,286.373962
